question	answer
можно 2 доступ почта номер 1 нет к привязать она	К одной почте можно привязать только один номер телефона.Мы можем поменять почту, но для этого нужно подтверждение, что это действительно ваш аккаунт.Пришлите, пожалуйста:- предыдущую почту, которая привязана к аккаунту- 1-2 чека, которые были отсканированы в аккаунте.
ноябрь 1р по не 18 начисляться чек	"Кэшбэк начисляется за сканирование 50 чеков в месяц. Все последующие чеки будут сохраняться, но уже без начисления кэшбэка от ЧекСкана. Вами было отсканировано более 50 чеков за ноябрь.  Кэшбэк в размере 1 рубля за чек будет снова начисляться за чеки, отсканированные с 1 числа следующего календарного месяца. "
“бонусы” мочь сумма такой ожидание скаймани получить ещё вопрос отсканировать карта не раздел почемуть из какой на покупка чекскан скайман пользоваться кэшбэк вывести рубль быть начисляться это день за что зачисляться по зачесляться чек получение несколько интернетмагазин	"Спасибо, что написали! Проблема с задержкой начислений уже устранена. Видим, что 17.12 средства поступили на ваш счёт.Приносим извинения за доставленные неудобства. Если у вас еще остались вопросы по работе ЧекСкана, то можете написать их здесь нам, нажав на ""Связаться с оператором"". "
регистрация карта по использование стоить сколько чекскан авторизация вопрос	Здарвствуйте. У вас есть вопрос по работе ЧекСкана?
другой устарела” почта устройство аккаунт ошибка “ссылка поменять войти	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
баланс онулироваться	" К сожалению, предоставленной вами информации недостаточно, чтобы мы могли помочь вам как можно скорее. Опишите, пожалуйста, поподробнее, с какой проблемой вы столкнулись в приложении? Дополнительно прикрепите скриншоты ваших пошаговых действий и/или скриншот ошибки и ваш пригласительный код со страницы профиля. "
нельзя воздух банк такой очень хотеть отвязать она долго карта выводить не сотрудничать куда барс просто ак если чекскан кешбэк сейчас пользоваться копиться они быть теперь когда это привязать перестать другой зачисляться большой вы случай работать висеть да писать бонус	"Спасибо за предоставленную информацию. Мы отправим данные в банк. Просим ожидать.Вскоре мы вернемся к вам с обратной связью. "
2 сайт раз быть включить не правильно 1 когда тот на прошлый планироваться консультация ещё предоставить авторизация вопрос	1. Информация была корректна, данную рекомендацию мы написали вам с учётом, если вы хотите совершить заказ именно через компьютер и у вас нет приложения интернет-магазина на телефоне.   2. К сожалению, точных сроков сообщить не можем. 
карта мочь не верефикация верный здраствовать на ни всё получение пройти регистрироваться дать	Вы пытаетесь пройти упрощенную идентификацию на разные данные?
телефон через сей проходить сколько пора заполнять она долго не проверка вывод зачисление на деньга кэшбэк они вывести до прислать при анкета приходить ждать отказ после	Перевод средств может занимать около 15 рабочих дней.Просим ожидать.
мочь телефон или вопрос где средство проверка не вводить 4 на всё вывести раз 3 ответ приходить соя за что даже отказ тишина дынный время	"К сожалению мы не видим от вас других сообщений.Опишите, пожалуйста, вашу проблему, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
что найти не акция слово ответить товар участие купить мясникать	" Пришлите, пожалуйста, полную фотографию или скриншот чека, за который не был начислен кэшбэк.К сожалению, на той фотографии, что вы нам прислали, не видно всю информацию по чеку. "
выходить удаться 6не почемуть	"Спасибо, что написали! Проблема уже устранена. Приносим извинения за доставленные неудобства. "
добавляться банк третий хотя остановиться карта не присутствие на сам сохраняться сканировать всё если офис они паспорт 162 монета близкий день закрыть требовать находиться виртуальный чек 4000км	" Пришлите пожалуйста, скриншот со страницы Профиля, где указан ваш пригласительный код - это нужно для того, чтобы мы могли удостовериться, что аккаунт с картой ваш.     Перед закрытием карты ЧекСкан необходимо обнулить ее счет. Если на счете есть ваши собственные деньги, их нужно перевести на другую карту или оплатить ими какую-либо услугу.   Вывести средства с карты вы можете следующими способами:    Оплатить картой товары или услуги в Интернете - для этого необходимо ввести реквизиты карты со страницы баланса (кнопка ""Реквизиты"") в поле оплаты. Если требуется ввести имя владельца карты - впишите имя и фамилию на латинице;  Вывести средства на счёт мобильного телефона - для этого необходимо открыть приложение мобильного оператора, счёт которого хотите пополнить, нажать ""Пополнить"" и ввести реквизиты карты для оплаты. Пополнение проходит без комиссии.      Напишите нам еще раз, когда выполните все действия, и мы отправим данные карты в банк для закрытия. "
баланс средство перевести карта не на 0 получить деньга поступить кэшбэк	У вас еще остались вопросы по работе ЧекСкана?
один перевести карта не 50руб кэшбек сегодня на приходить за приветственный	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
15р зависнуть тоже	" К сожалению, не видим ваши прошлые сообщения. Возможно, вы написали о проблеме в чат-боте до нажатия на ""Связаться с оператором"" - в таком случае сообщения нам будут не видны. Продублируйте, пожалуйста, с какой проблемой вы столкнулись? Вы можете прислать нам скриншоты отправленных сообщений. Приносим извинения за доставленные неудобства? "
можно вывести средство новый карта без оформление	В данный момент условие для вывода - оформление карты банка-партнёра. 
новый мочь старый samaksamak18yandexru пароль поэтому войти возможность 79871851841 не почта доступ к на почтуесть evs47b6p помнить адрес изменить попасть большой электронный восстановить правильно да samatfarrahovyandexruести нет	 Уточните, пожалуйста, у вас сохранились чеки, которые вы сканировали в приложении? 
2 2х оформить рабочий приложение весь она неделя карта не на деньга заработать back вывести до бэк когда скан начисляться день cash перестать за кэш написать чек пройти	Приносим извинения за долгое ожидание ответа.Кэшбэк начисляется за сканирование 50 чеков в месяц.Все последующие чеки будут сохраняться, но уже без начисления кэшбэка от ЧекСкана.Вами было отсканировано более 50 чеков за октябрь - т.е. лимит был превышен, поэтому не было новых начислений за чеки.Кэшбэк в размере 1 рубля за чек будет снова начисляться за чеки, отсканированные с 1 числа следующего календарного месяца.
кидалово приложение ваш короче	Подскажите, по какой причине у вас сложилось такое мнение?   Вы спросили, как заблокировать карту, мы вам ответили, что для закрытия карты нужно прислать пригласительный код, а также вывести оставшиеся средства с карты. Что именно вас смутило?  
регистрация восстановить мочь личный не по номер 89896660797 salamatdbkru получаться на пароль страница свой чекскан авторизация войти	"Запрос письма для восстановления доступа нужно в приложении ЧекСкан, нажав на :1) профиль внизу2) выбрав вкладку ""Вход""3) нажав на ""Забыли пароль""4) указав вашу почту."
ждать быть	"Вам доступен вывод средств на телефон - мы открыли вам такую возможность. Минимальная сумма для вывода - 500 рублей, максимальная - 1000 рублей в месяц. Это временно - мы уже активно работаем над тем, чтобы сделать новую карту ЧекСкана.  В данный момент ожидаем ответа от банка о закрытии карты.  Пожалуйста, ожидайте. Как получим информацию, сразу же напишем вам. "
дебетовый через сей ожидание заказать зачислить счёт ещё пора март альфабанка апрель карта не на 6 чекскан кешбэк до выписка альфабанк месяц он	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении. По нему мы найдём ваш аккаунт и поможем разобраться в вопросе, который у вас возник. "
мочь не помочь получить 100₽	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты и пригласительный код со страницы профиля, чтобы мы могли вам помочь как можно быстрее. "
пополнить связь такой руб приложение 100 хотеть карта не на деньга разный вывести до билайн баланс пополнение оплатить возможно говорить менее 77	"❤️ Для дальнейшей связи с нами нажмите на ""Связаться с оператором"" и опишите вашу проблему более подробно, прикрепив скриншоты - это позволит помочь вам как можно скорее."
по не акция красный kinder чек начислить белый магазин кэшбэк	" Спасибо за предоставленную информацию. Ваш вопрос находится в работе. Просим ожидать. Вскоре мы вернемся к вам с обратной связью.   "
то запрос проблема ещё вопрос не просматреть просто тот на присылать 6 ничего отправленыпо декабрь ваш игнорита давно они типо быть смотреть отправить никто видеть ответ быстренько состоять 10 что служба отписаться отписка скриншот повторно поддержка свой зато увидеть	"13 декабря запросили у вас дополнительную информацию - не получили.В чеке видим только одну позицию с акционным товаром Heinz, другие два кетчупа не указаны как продукция Heinz (в наименовании товара указано только ""кетчуп супер острый"").Пришлите пожалуйста фотографию данной продукции (то есть 3 кетчупа данной фирмы), мы передадим информацию партнёру, который осуществляет данную акцию.Просим прислать запрашиваемую фотографию. Если вы уже отправили её нам - к сожалению, до нас она не дошла, продублируйте, пожалуйста. Без этого не сможем направить запрос партнёру и помочь вам. "
что быть вот именно друг реферальный какой сам промокод сказать чекскан он	Действующих промокодов на данный момент нет.
мочь сумма ожидание 30 очень хотя долго средство карта не проверка поступить какой на магазин кэшбэк рубль вывести достаточно это оплатить писать получить	" Актуальный баланс карты можно увидеть в последнем смс-сообщении от банка - напоминаем, что в приложении отображается баланс, актуальный на 23 декабря 2022 г. "
даже 1р не висеть приходить сканировать чек 177р за	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
вывести карта на альфабанк кэшбэк	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении.По нему мы найдём ваш аккаунт и поможем разобраться в вопросе, который у вас возник. "
мочь телефон либо решаться или ли проблема описать вопрос можно способ мы карта сканирование не пока кэшбек вывод почемуть какой на решиться этот скоро деньга выводиться второй вывести сделать чековый оператор начисляться день подробно предыдущий решить за постараться другой 1р вы по виртуальный её писать свой несколько возможный	" К сожалению, не видим от вас сообщений с информацией по проблеме вывода кэшбэка на карту. Подскажите, какая у вас возникает проблема? Пришлите, пожалуйста, скриншот ошибки. "
что баланс карта по не нужный отображаться сообщение зачем смс на 53р приложение чекскан 0 прийти вопрос	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
мочь телефон программа сумма проходить бы рах очень проблема заполнять карта не инна тот на какой должный всё пытаться паспорт вывести здесь отправить верный анкета много это подсказать снилс активация решить копия более фотография ввести ошибка писать таки	"Приносим извинения за долгое ожидание ответа.Копию паспорта больше не нужно отправлять.Сейчас мы реализовываем новые удобные способы вывода средств. Пока они не доступны, но скоро мы оповестим всех пользователей о новых возможностях. Пока вы можете копить кэшбэк в нашем приложении, он будет в безопасности.  Если у вас еще остались вопросы по работе ЧекСкана, то можете написать их здесь нам, нажав на ""Связаться с оператором""."
накопить обновление средство возможность проверка вывод на всё чекскан для они долгий вернуться когда месяц более баланс после время	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
сутки чем не проверка правильно почемуть анкета заполнить проходить дело более	"Последнее обновление статуса вашей анкеты было 29.10.2022.Полная активация карты может занимать 72 часа. Просим ожидать. "
отклонять телефон продолжить накопить банк сумма руб счёт хотеть она один средство карта выводить кэшбек опять на сканировать деньга кэшбэк они вывести раз недостаточно закрыть разблокировать что номер 151 писать операция собраться потом чек	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении. По нему мы найдём ваш аккаунт и поможем разобраться в вопросе, который у вас возник. "
что много иметь время весить вид обработка она	"Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении.Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении. По нему мы найдём ваш аккаунт и поможем разобраться в вопросе, который у вас возник. "
рубль 2010 не веко за поступать	20.10.2022 уже был достигнут лимит.Всего 92 чека отсканировано за октябрь, среди них были и чеки, которые не были учтены (т.е. 2 и более чека из одной торговой точки в одну дату покупки).
регистрация мочь не если код какой через бонус получить згригистрироваться зарегистрироваться чекскан авторизация	"К сожалению, начисление вознаграждения за приглашенных пользователей приостановлено - акция завершилась в конце июня 2022 г.. Приносим извинения за доставленные неудобства. "
оформлять карта не видеть через приложение ваш кэшбэк	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его или сделайте скриншот страницы и затем прикрепите в ответном сообщении. Уточните, пожалуйста, карта какого банка была оформлена? "
не отвечать проходить анкета	" Уточните, пожалуйста, почему для прохождения упрощенной идентификации в анкете вы сперва указали одни паспортные данные, после - другие? Для активации карты нужно указывать данные одного пользователя. "
можно вывести средство быть накопить когда	"Спасибо за предоставленную информацию. Мы отправим данные в банк. Просим ожидать.Вскоре мы вернемся к вам с обратной связью. "
банк приложение отсканировать неделя сканирование не приостановить 30122022 разный рубль работа последние чековый начисляться скан перестать накапливать по после чек	 Вы может продолжать сканировать чеки и копить кэшбэк.   Сейчас мы реализовываем новые удобные способы вывода средств. Они ещё не доступны, но скоро мы оповестим всех пользователей о новых возможностях.  Пока вы можете копить бонусы в нашем приложении, сканируя чеки и участвуя в акциях от партнеров - ваш кэшбэк будет в безопасности. Мы продолжаем размещать новые акции в нашем приложении, где вы можете получить дополнительный кэшбэк.  Затруднения временные - мы делаем всё возможное, чтобы урегулировать ситуацию как можно скорее. Для нас она не менее неожиданная.  Приносим извинения за доставленные неудобства и надеемся на ваше понимание❤️ 
один айфон нужный не советовать подойти вводить бонус промокод зачислить для только он	Здравствуйте, к сожалению, промокода, который вы указали, нет в нашей системе начислений бонусов. 
быть карта не банк на должный закрыть деньга	"Спасибо за предоставленную информацию. Мы отправим данные в банк. Просим ожидать.Вскоре мы вернемся к вам с обратной связью. "
не начисляться кешбек	" К сожалению, предоставленной вами информации недостаточно, чтобы мы могли помочь вам как можно скорее. Опишите, пожалуйста, поподробнее, с какой проблемой вы столкнулись в приложении? Дополнительно прикрепите скриншоты ваших пошаговых действий и/или скриншот ошибки и ваш пригласительный код со страницы профиля. "
2 начисление зачислениесегодний 30 3009 производиться проблема начислить поэтому ещё шт один отсканировать долго кешбек не пока прошлый должный тихо сейчас быть чем маленький чековый отправить 50 скан сентябрь тоже день месяц за вчерашний октябрь нет чек	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
карта по пополнить чекскан получить вопрос	Уточните, пожалуйста, какую карту вы имеете в виду? Также просим прислать ваш пригласительный код со страницы профиля в приложении.
входаести зачисленно пароль 100 0 вопрос уведомление карта не на чекскан для балан рубль быть прийти востоновить что баланс по баландать бонус получить он обнулить	Для обновления баланса требуется время. Ваш баланс уже обновился.
зачислить вопрос один делиться карта куда на вечером деньга чекскан рубль быть утром кеш обман бек по кругом нет виртуальный бонус	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
вчера 7₽ не там нет сегодня ответ прийти 6₽	" Спасибо, что написали нам. Уже решаем проблему! Ожидаем, что ориентировочно к 19 декабря ошибку исправим. Просим отслеживать баланс в приложении самостоятельно. Приносим извинения за доставленные неудобства. "
не средство приходить всё	"Опишите, пожалуйста, вашу проблему поподробнее, прикрепив скриншоты, чтобы мы могли вам помочь как можно быстрее. "
сканироваться они начисление нет чек за	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
у участвовать вы акция это ветчина балыкбурский она	"От бренда Баварушка представлено несколько товаров из коллекции ""Балыкбургская"" - ветчина и колбаса.В розыгрыше от Баварушки принимает участие только товар из категории ""колбаса"" - Колбаса БАЛЫКБУРГСКАЯ с копчёным балыком и Колбаса БАЛЫКБУРГСКАЯ Рубленая (информация об этом указана в карточке акции).Вами был приобретен неакционный товар - Ветчина (это и указано в чеке ""БАВ. Ветчина БАЛЫКБУРГ.вар."").Полный список товаров вы можете увидеть на странице Бонусы, перейдя по баннеру с акцией от Баварушки."
2 приложение ли начислить использовать карта не 1 тот пользоваться рубль 3 ответ закрытый день стоить 0452 пройти получить далёкий	"Карта еще не закрыта. В данный момент мы ожидаем ответа от банка о закрытии вашей карты. Как только поступит информация от банка, мы сразу же напишем вам. Пожалуйста, ожидайте.Средства, которые находятся в блоке ""В ожидании"", пока нельзя вывести.  После закрытия карты у вас появится возможность вывести эти средства.Пока вы можете копить бонусы в нашем приложении, сканируя чеки и участвуя в акциях от партнеров - ваш кэшбэк будет в безопасности. Мы продолжаем размещать новые акции в нашем приложении, где вы можете получить дополнительный кэшбэк. "
2 р сумма руб начислить один отсканировать неделя не последний 1 на всё исправиться кэшбэк загрузить начисляться за 10 баланс большой непринятый сегодня чек отображаться он	Можете прислать нам скриншот этого чека? Согасно информации из системы начисления за чеки в декабре вам приходили.
сканироваться кешбек не чек на начисляться сканировать ничего	"Кэшбэк начисляется за сканирование 50 чеков в месяц. Все последующие чеки будут сохраняться, но уже без начисления кэшбэка от ЧекСкана. Вами было отсканировано более 50 чеков за октябрь. "
отсканировать не пригласить друг приходить хотя чек деньга три за он	"К сожалению, начисление вознаграждения за приглашенных пользователей временно недоступно еще с конца июня. Приносим извинения за доставленные неудобства. "
руб засчитаться название пирожное отсканировать барбюс не ломтик 61 1 kinder купить магазин молочный адрес краснобелый за сегодня писать бонус чек только	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
алиэкспресс лицо ссылка блеск httpsslaliexpressrupkey3uaawpt полный руб персик пудра тень апельсин 67761 вечный 84722 великолепный высокий на красный httpsslaliexpressrupkeyiuaawk7 36 г век для помада смотреть мягкий румяный любовь цвет текстура пигмент aliexpress catkin защищать за 10 хайлайтер что затенять матовый губа мерцать гладкий абрикосовый свадебный кожа вот	Приносим извинения за долгое ожидание ответа.К сожалению, если вы оформили заказа не по ссылке из ЧекСкана, кэшбэк не будет начислен. AliExpress не выплачивает вознаграждение за потерянные заказы.Ваш вопрос по заказам из магазина Л'Этуаль в работе, просим ожидать!
реквизит неверный выводить на писать вводить верно киви всё	"Пришлите, пожалуйста, скриншоты сообщений об ошибке и ваш пригласительный код, а также дату, время и сумму последней попытки перевести. "
написать выше скриншот прикрепить	" К сожалению, не видим ваши прошлые сообщения.  Возможно, вы написали о проблеме в чат-боте до нажатия на ""Связаться с оператором"" - в таком случае сообщения нам будут не видны.  Продублируйте, пожалуйста, ваш запрос - с какой проблемой вы столкнулись? Вы можете прислать нам скриншоты отправленных сообщений.  Приносим извинения за доставленные неудобства? "
выходить исправить карта по ссылка при экран оформление для пустой переход	" Пришлите, пожалуйста, скриншоты ваших пошаговых действий при попытке оформить карту. "
вывести карта не удаться кэшбек на	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
раз быть карта телефон вывод анкета заполнить открытие ошибка на приходить для обязательно деньга заполнять несколько	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
сканироваться ручной чекто не приходиться вбивать	Всё верно, попробуйте ввести чек вручную.Подскажите, пожалуйста, эта проблема возникла только с одним чеком, или у вас проблемы в работе сканера?
баланс что средство быть карта перевести не указать 67 смс на руб должный 64 обновляться прийти	"Спасибо, что написали. Информация о проблеме с балансом уже была передана банку-партнёру. Вопрос решаем. Просим отслеживать обновление баланса. Рекомендуем ориентироваться на баланс, который отображается в смс-сообщениях от банка. Приносим извинения за доставленные неудобства и надеемся на ваше понимание ? "
автоматически бумажный не храниться по личный кабинет нет леолюси озон хранить чек получить	"Приносим извинения за долгое ожидание ответа.Спасибо за предоставленную информацию. Ваш вопрос находится в работе. Просим ожидать. Вскоре мы вернемся к вам с обратной связью.  "
какой на промокод айфон	Для всех устройств один приветсвенный промокод.
что найти регистрация при программа аккаунт закачать писать такой затем войти удалить	" Пришлите, пожалуйста, ваш номер телефона и адрес электронной почты. "
не кэшбек чек сумма третий получать товар сканировать добовляться месяц аукционный кэшбэк	 Спасибо за предоставленную информацию. Ваш вопрос находится в работе. Просим ожидать.  Вскоре мы вернемся к вам с обратной связью.       
заблокировать мочь банк сумма или считаться счёт можно оплата магазинепочий писаться карта не который зачисление на начисленный деньга они у типо тогда быть рубль число когда видный 18 сказать вообще баланс что обычный вы оплатить 25 нет интернет начинать	Ответили вам Вконтакте. 
карта партнёр газпромбанк история нет заказывать ожидание операция жёлтый чекскан статус	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
можно чек какой сканировать получение чекскан кэшбэк	" Предоставленной вами информации недостаточно, чтобы мы могли помочь вам как можно скорее. Опишите поподробнее, с какой проблемой вы столкнулись в приложении? Дополнительно прикрепите скриншоты ваших пошаговых действий и/или скриншот ошибки и ваш пригласительный код со страницы профиля. "
у карта не видеть скан себя чек	Подскажите, о какой карте идет речь? Видим, что ваша виртуальная карта, которая была оформлена в сотрудничестве с Ак Барс банком, была удалена из вашего аккаунта. Вы попросили закрыть карту 9 апреля. 
альфа приоритет карта дебетовый стоить банк приложение кредитка поставить	"Попробуйте, пожалуйста, получить реквизиты дебетовой карты в телеграмм-боте ""Дзынь от Альфа-Банка"" https://t.me/AlfaBankBot"
долго рубль карта начислиться не перевести накопить когда на начисляться остальной 100 только	"Здавствуйте. Пришлите, пожалуйста, скриншоты сообщений об ошибке. "
что отсканировать быть мочь последний не прислать день чек два проблема деньга покупка за	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
найти не работать ответ приложение сгореть деньга	" К сожалению, предоставленной вами информации недостаточно, чтобы мы могли помочь вам как можно скорее. Опишите, пожалуйста, поподробнее, с какой проблемой вы столкнулись в приложении? Что вы имеете в виду под ""не работает приложение""?  Пришлите, пожалуйста, скриншот. "
что рубль 530 остаться пополнить смс сумма на скан приложение чек счёт прийти прежний	"Спасибо, что написали. Информация о проблеме с балансом уже была передана банку-партнёру. Вопрос решаем. Просим отслеживать обновление баланса. Рекомендуем ориентироваться на баланс, который отображается в смс-сообщениях от банка. Приносим извинения за доставленные неудобства и надеемся на ваше понимание ? "
нужно не здравствуйтекарта работать закрыть	Спасибо за информацию! Мы направим запрос на закрытие карты в банк.  По результатам оповестим вас.
увеличить нет вывод на лимит или сохраняться	Можете прислать нам скриншот страницы, где указано об увеличенном лимите, пожалуйста? К сожалению, не совсем поняли, о чем идет речь.
что вывести никак вести не правильно анкета заполнить проходить бы всё кэшбуфер дать она	Видим, что анкета прошла верификацию. Подскажите, пожалуйста, проблема сохраняется? 
оплачиваться выдавать чековый не половина ошибка печально пытаться	"Для того, чтобы пополнить счет мобильного телефона, нужно открыть личный кабинет мобильного оператора, привязать реквизиты карты и указать сумму для перевода. Реквизиты карты можно увидеть в ЧекСкан на странице баланса. "
бал равно накопить 14862 16031 вопрос поддеожка где не на обновить всё читать видеть ответ прийти написать нужно вы вермия пропасть	"Пришлите, пожалуйста, Ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку и вставьте его нам в ответном письме. "
то сумма можно отсканировать понять сканирование остаться не 1 сам этот всё сканировать измениться число быть чековый 50 много прибавлять нормально обманывать что большой вы чек сегодня говорить только писать ходить несколько	"  Пришлите, пожалуйста, полные фотографии или скриншоты 2-3 чеков за апрель, за которые вам не начислился 1 рубль. "
доступный 70р чем за карта числиться не денига смс сумма на дело деньга прийти дать виртуалтнуть	" Для обновления баланса требуется время. Ваш баланс уже обновился. "
телефон деньга положить на	" К сожалению, предоставленной вами информации недостаточно, чтобы мы могли помочь вам как можно скорее. Опишите, пожалуйста, поподробнее, с какой проблемой вы столкнулись в приложении? Дополнительно прикрепите скриншоты ваших пошаговых действий и/или скриншот ошибки и ваш пригласительный код со страницы профиля. "
можно вывести быть когда виртуальный счёт деньга	 Сейчас мы реализовываем новые удобные способы вывода средств. Они ещё не доступны, но скоро мы оповестим всех пользователей о новых возможностях.  Пока вы можете копить бонусы в нашем приложении, сканируя чеки и участвуя в акциях от партнеров - ваш кэшбэк будет в безопасности. Мы продолжаем размещать новые акции в нашем приложении, где вы можете получить дополнительный кэшбэк.  Затруднения временные - мы делаем всё возможное, чтобы урегулировать ситуацию как можно скорее. Для нас она не менее неожиданная.  Приносим извинения за доставленные неудобства и надеемся на ваше понимание❤️ 
телефон банк оформить счёт ещё банковский карта хреновый 79132185500 барс установить ак консультация сейчас 79628121300 теперь изменить аккаунт закрыть служба закрывать нужно вы нужный номер её поддержка обнулить	Пришлите пожалуйста, скриншот со страницы Профиля, где указан ваш пригласительный код - это нужно для того, чтобы мы могли удостовериться, что аккаунт с картой ваш.
отсканировать быть по не акция товар зависнуть чек деньга	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме.Также просим прислать полный скриншот или фотографию чека с акционным товаром, за который не был начислен кэшбэк. "
по не бэк коньяк акция начислить кэш арарат	"Пришлите, пожалуйста:    Ваш пригласительный код со страницы Профиля;  полный скриншот одного из акционных чеков, по которому не было произведено начисления. "
не теперь подсказать чек сконировать	"Вы можете продолжать сканировать чеки.Сейчас мы реализовываем новые удобные способы вывода средств. Они ещё не доступны, но скоро мы оповестим всех пользователей о новых возможностях. Пока вы можете копить бонусы в нашем приложении, сканируя чеки и участвуя в акциях от партнеров - ваш кэшбэк будет в безопасности. Мы продолжаем размещать новые акции в нашем приложении, где вы можете получить дополнительный кэшбэк. Затруднения временные - мы делаем всё возможное, чтобы урегулировать ситуацию как можно скорее. Для нас она не менее неожиданная. Приносим извинения за доставленные неудобства и надеемся на ваше понимание❤️ "
карта выводить не мочь на	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
рубль м по 1 видео кэшбэк вернуть чек только 45	Уточните, пожалуйста, правильно понимаем, что вы отсканировали чек за покупку из М.Видео? 
возможность карта газпромбанк ссылка по сделать вывод нет оформить это привязать для она	" Пришлите, пожалуйста, ваш пригласительный код - он указан на странице профиля в приложении. Просто скопируйте его, нажав на соответствующую кнопку, или сделайте скриншот страницы и вставьте его нам в ответном письме. "
рубль карта перевести не телефон по когда шесть на перекидывать свой весить деньга чекскан получить сказать вопрос	" Спасибо, что написали нам. Уже решаем проблему! Ожидаем, что ориентировочно к 19 декабря ошибку исправим. Просим отслеживать баланс в приложении самостоятельно. Приносим извинения за доставленные неудобства. "
что можно другой сделать почта imanuilovarturyandexru на этот поменять чтобы	Уточните, пожалуйста, у вас сохранились чеки, которые вы сканировали в приложении? Пришлите, пожалуйста, пару фото таких чеков. 
получиться всё	"Рады, что всё удалось ❤️Если у вас еще возникнут вопросы по работе ЧекСкана, то можете задать их нам  здесь, нажав на ""Связаться с оператором""."
2 рубль ноябрь карта не 50 на приходить бонусный	" Вывод кэшбэка уже возобновился - просим вас ожидать, скоро средства должны отобразится и на вашем балансе. Приносим извинения за доставленные неудобства. "
